--- 1. SMART SYNC (Preserving .venv) ---
--- 2. UV SYNC (Module Registration) ---
Resolved 67 packages in 0.87ms
Checked 36 packages in 0.30ms
Checked 1 package in 1ms
--- 4. RUNNING FINAL VERIFICATION ---
[Status] Running debug_hybrid.py...
--- DEBUG HYBRID PRECISION ---
Device: cuda, Head Dim: 64
Input Q shape: torch.Size([1, 1, 256])
Layer Strategy: QuantizationStrategy.TURBO_4BIT
Running Forward Pass (Quantized Layer 1)...
Success! Output shape: torch.Size([1, 1, 256])
[Status] Running Pytest Suite...
============================= test session starts ==============================
platform linux -- Python 3.9.25, pytest-8.4.2, pluggy-1.6.0 -- /home/minh/projects/turboquant_pp/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/minh/projects/turboquant_pp
configfile: pyproject.toml
testpaths: tests
collecting ... collected 163 items

tests/test_architectural_branching.py::test_fp16_paged_storage_and_gather PASSED [  0%]
tests/test_architectural_branching.py::test_hybrid_precision_paged_attention PASSED [  1%]
tests/test_fused_attention.py::test_attention_score_mse_shape[128] PASSED [  1%]
tests/test_fused_attention.py::test_attention_score_mse_shape[256] PASSED [  2%]
tests/test_fused_attention.py::test_attention_score_prod_shape[128] PASSED [  3%]
tests/test_fused_attention.py::test_attention_score_prod_shape[256] PASSED [  3%]
tests/test_fused_attention.py::test_attention_score_prod_correlation[0] PASSED [  4%]
tests/test_fused_attention.py::test_attention_score_prod_correlation[1] PASSED [  4%]
tests/test_fused_attention.py::test_attention_score_prod_correlation[2] PASSED [  5%]
tests/test_fused_attention.py::test_attention_score_prod_correlation[3] PASSED [  6%]
tests/test_fused_attention.py::test_attention_score_prod_correlation[4] PASSED [  6%]
tests/test_fused_attention.py::test_attention_score_prod_correlation[5] PASSED [  7%]
tests/test_fused_attention.py::test_attention_score_prod_correlation[6] PASSED [  7%]
tests/test_fused_attention.py::test_attention_score_prod_correlation[7] PASSED [  8%]
tests/test_fused_attention.py::test_attention_score_prod_correlation[8] PASSED [  9%]
tests/test_fused_attention.py::test_attention_score_prod_correlation[9] PASSED [  9%]
tests/test_fused_attention.py::test_attention_non_gaussian PASSED        [ 10%]
tests/test_fused_attention.py::test_turboquant_attention_output_shape PASSED [ 11%]
tests/test_fused_attention.py::test_attention_quality_vs_true PASSED     [ 11%]
tests/test_hell_fused.py::TestHellFused::test_softmax_stability_hell FAILED [ 12%]
tests/test_hell_fused.py::TestHellFused::test_long_context_hell FAILED   [ 12%]
tests/test_hell_fused.py::TestHellFused::test_odd_bit_packing_hell FAILED [ 13%]
tests/test_hell_fused.py::TestHellFused::test_large_dim_hell FAILED      [ 14%]
tests/test_hybrid_routing.py::test_boundary_layer_protection PASSED      [ 14%]
tests/test_hybrid_routing.py::test_hybrid_precision_forward PASSED       [ 15%]
tests/test_kv_manager.py::test_kv_manager_paged_allocation PASSED        [ 15%]
tests/test_kv_manager.py::test_kv_manager_metadata_fidelity PASSED       [ 16%]
tests/test_kv_manager.py::test_kv_manager_boundary_protection PASSED     [ 17%]
tests/test_lloyd_max.py::test_lloyd_max_range[1] PASSED                  [ 17%]
tests/test_lloyd_max.py::test_lloyd_max_range[2] PASSED                  [ 18%]
tests/test_lloyd_max.py::test_lloyd_max_range[3] PASSED                  [ 19%]
tests/test_lloyd_max.py::test_lloyd_max_range[4] PASSED                  [ 19%]
tests/test_lloyd_max.py::test_lloyd_max_range[5] PASSED                  [ 20%]
tests/test_lloyd_max.py::test_lloyd_max_range[6] PASSED                  [ 20%]
tests/test_lloyd_max.py::test_lloyd_max_range[7] PASSED                  [ 21%]
tests/test_lloyd_max.py::test_lloyd_max_range[8] PASSED                  [ 22%]
tests/test_lloyd_max.py::test_lloyd_max_reconstruction_values[2] PASSED  [ 22%]
tests/test_lloyd_max.py::test_lloyd_max_reconstruction_values[4] PASSED  [ 23%]
tests/test_lloyd_max.py::test_lloyd_max_monotonicity PASSED              [ 23%]
tests/test_lloyd_max.py::test_lloyd_max_device_dtype PASSED              [ 24%]
tests/test_paged_attention.py::TestPagedAttention::test_paged_vs_contiguous_parity[8-3] FAILED [ 25%]
tests/test_paged_attention.py::TestPagedAttention::test_paged_vs_contiguous_parity[4-4] FAILED [ 25%]
tests/test_qjl.py::test_qjl_correlation_improvement[3-128] PASSED        [ 26%]
tests/test_qjl.py::test_qjl_correlation_improvement[3-256] PASSED        [ 26%]
tests/test_qjl.py::test_qjl_correlation_improvement[4-128] PASSED        [ 27%]
tests/test_qjl.py::test_qjl_correlation_improvement[4-256] PASSED        [ 28%]
tests/test_qjl.py::test_qjl_correction_scale PASSED                      [ 28%]
tests/test_quantizer.py::test_mse_quantize_basic[4-64] PASSED            [ 29%]
tests/test_quantizer.py::test_mse_quantize_basic[4-128] PASSED           [ 30%]
tests/test_quantizer.py::test_mse_quantize_basic[4-256] PASSED           [ 30%]
tests/test_quantizer.py::test_mse_quantize_basic[8-64] PASSED            [ 31%]
tests/test_quantizer.py::test_mse_quantize_basic[8-128] PASSED           [ 31%]
tests/test_quantizer.py::test_mse_quantize_basic[8-256] PASSED           [ 32%]
tests/test_quantizer.py::test_mse_roundtrip[3-64] PASSED                 [ 33%]
tests/test_quantizer.py::test_mse_roundtrip[3-128] PASSED                [ 33%]
tests/test_quantizer.py::test_mse_roundtrip[3-256] PASSED                [ 34%]
tests/test_quantizer.py::test_mse_roundtrip[4-64] PASSED                 [ 34%]
tests/test_quantizer.py::test_mse_roundtrip[4-128] PASSED                [ 35%]
tests/test_quantizer.py::test_mse_roundtrip[4-256] PASSED                [ 36%]
tests/test_quantizer.py::test_prod_quantize_flow[4-128] PASSED           [ 36%]
tests/test_quantizer.py::test_prod_quantize_packed PASSED                [ 37%]
tests/test_quantizer.py::test_prod_roundtrip PASSED                      [ 38%]
tests/test_quantizer.py::test_prod_roundtrip_nonstandard_dim PASSED      [ 38%]
tests/test_quantizer.py::test_bit_packing_lossless[4] PASSED             [ 39%]
tests/test_quantizer.py::test_bit_packing_lossless[8] PASSED             [ 39%]
tests/test_quantizer.py::test_prod_broadcasting PASSED                   [ 40%]
tests/test_quantizer.py::test_mse_broadcasting PASSED                    [ 41%]
tests/test_quantizer.py::test_prod_better_than_mse_at_same_total_bits PASSED [ 41%]
tests/test_quantizer.py::test_bit_perfect_packing[1] PASSED              [ 42%]
tests/test_quantizer.py::test_bit_perfect_packing[2] PASSED              [ 42%]
tests/test_quantizer.py::test_bit_perfect_packing[3] PASSED              [ 43%]
tests/test_quantizer.py::test_bit_perfect_packing[4] PASSED              [ 44%]
tests/test_quantizer.py::test_bit_perfect_packing[5] PASSED              [ 44%]
tests/test_quantizer.py::test_bit_perfect_packing[6] PASSED              [ 45%]
tests/test_quantizer.py::test_bit_perfect_packing[7] PASSED              [ 46%]
tests/test_quantizer.py::test_bit_perfect_packing[8] PASSED              [ 46%]
tests/test_rope.py::test_rope_identity_at_zero[64] PASSED                [ 47%]
tests/test_rope.py::test_rope_identity_at_zero[128] PASSED               [ 47%]
tests/test_rope.py::test_rope_identity_at_zero[256] PASSED               [ 48%]
tests/test_rope.py::test_rope_relative_position[64] PASSED               [ 49%]
tests/test_rope.py::test_rope_relative_position[128] PASSED              [ 49%]
tests/test_rope.py::test_rope_relative_position[256] PASSED              [ 50%]
tests/test_rope.py::test_apply_rope_functional[64] PASSED                [ 50%]
tests/test_rope.py::test_apply_rope_functional[128] PASSED               [ 51%]
tests/test_rope.py::test_apply_rope_functional[256] PASSED               [ 52%]
tests/test_rotation.py::test_cascaded_rotation_properties[1-64] PASSED   [ 52%]
tests/test_rotation.py::test_cascaded_rotation_properties[1-128] PASSED  [ 53%]
tests/test_rotation.py::test_cascaded_rotation_properties[1-256] PASSED  [ 53%]
tests/test_rotation.py::test_cascaded_rotation_properties[1-1024] PASSED [ 54%]
tests/test_rotation.py::test_cascaded_rotation_properties[2-64] PASSED   [ 55%]
tests/test_rotation.py::test_cascaded_rotation_properties[2-128] PASSED  [ 55%]
tests/test_rotation.py::test_cascaded_rotation_properties[2-256] PASSED  [ 56%]
tests/test_rotation.py::test_cascaded_rotation_properties[2-1024] PASSED [ 57%]
tests/test_rotation.py::test_cascaded_rotation_properties[3-64] PASSED   [ 57%]
tests/test_rotation.py::test_cascaded_rotation_properties[3-128] PASSED  [ 58%]
tests/test_rotation.py::test_cascaded_rotation_properties[3-256] PASSED  [ 58%]
tests/test_rotation.py::test_cascaded_rotation_properties[3-1024] PASSED [ 59%]
tests/test_rotation.py::test_cascaded_rotation_roundtrip[1-64] PASSED    [ 60%]
tests/test_rotation.py::test_cascaded_rotation_roundtrip[1-128] PASSED   [ 60%]
tests/test_rotation.py::test_cascaded_rotation_roundtrip[1-256] PASSED   [ 61%]
tests/test_rotation.py::test_cascaded_rotation_roundtrip[2-64] PASSED    [ 61%]
tests/test_rotation.py::test_cascaded_rotation_roundtrip[2-128] PASSED   [ 62%]
tests/test_rotation.py::test_cascaded_rotation_roundtrip[2-256] PASSED   [ 63%]
tests/test_rotation.py::test_cascaded_independence PASSED                [ 63%]
tests/test_sign_array.py::test_sign_values_domain[64] PASSED             [ 64%]
tests/test_sign_array.py::test_sign_values_domain[128] PASSED            [ 65%]
tests/test_sign_array.py::test_sign_values_domain[256] PASSED            [ 65%]
tests/test_sign_array.py::test_sign_values_domain[512] PASSED            [ 66%]
tests/test_sign_array.py::test_deterministic_seed[64] PASSED             [ 66%]
tests/test_sign_array.py::test_deterministic_seed[128] PASSED            [ 67%]
tests/test_sign_array.py::test_deterministic_seed[256] PASSED            [ 68%]
tests/test_sign_array.py::test_sign_inverse[64] PASSED                   [ 68%]
tests/test_sign_array.py::test_sign_inverse[128] PASSED                  [ 69%]
tests/test_sign_array.py::test_sign_inverse[256] PASSED                  [ 69%]
tests/test_sign_array.py::test_llama_presets[256] PASSED                 [ 70%]
tests/test_sign_array.py::test_apply_sign_broadcasting PASSED            [ 71%]
tests/test_sota_snr_parity.py::test_dual_lut_snr_gain[3-128] PASSED      [ 71%]
tests/test_sota_snr_parity.py::test_dual_lut_snr_gain[3-256] PASSED      [ 72%]
tests/test_sota_snr_parity.py::test_dual_lut_snr_gain[4-128] PASSED      [ 73%]
tests/test_sota_snr_parity.py::test_dual_lut_snr_gain[4-256] PASSED      [ 73%]
tests/test_sota_snr_parity.py::test_block_128_compression_audit PASSED   [ 74%]
tests/test_torture_quant.py::test_outlier_hell_key[4-128] PASSED         [ 74%]
tests/test_torture_quant.py::test_outlier_hell_key[4-256] PASSED         [ 75%]
tests/test_torture_quant.py::test_zero_variance_hell_value[64-128] PASSED [ 76%]
tests/test_torture_quant.py::test_wht_precision_hell PASSED              [ 76%]
tests/test_triton_dequant_v.py::test_value_dequant_bit_exact[128-128-128-8-1] PASSED [ 77%]
tests/test_triton_dequant_v.py::test_value_dequant_bit_exact[128-128-128-8-2] PASSED [ 77%]
tests/test_triton_dequant_v.py::test_value_dequant_bit_exact[128-128-512-8-1] PASSED [ 78%]
tests/test_triton_dequant_v.py::test_value_dequant_bit_exact[128-128-512-8-2] PASSED [ 79%]
tests/test_triton_dequant_v.py::test_value_dequant_bit_exact[128-256-128-8-1] PASSED [ 79%]
